app/api/runtime/telemetry/route.ts:11:    source: 'runtime-live-telemetry',
app/lib/orchestrator/runtime-awareness.ts:18:    registry.memoryPressure +
app/lib/orchestrator/runtime-dependency-validator.ts:24:    'memory',
app/lib/orchestrator/runtime-dependency-validator.ts:30:    'telemetry',
app/lib/orchestrator/runtime-dependency-validator.ts:39:    'memory',
app/lib/orchestrator/runtime-dependency-validator.ts:47:    'telemetry',
app/lib/orchestrator/runtime-dependency-validator.ts:64:  telemetry: [
app/lib/orchestrator/runtime-dependency-validator.ts:66:    'memory'
app/lib/orchestrator/runtime-dependency-validator.ts:70:    'telemetry',
app/lib/orchestrator/event-logger.ts:3:const memory: IASeveroEvent[] = []
app/lib/orchestrator/event-logger.ts:6:  memory.push(event)
app/lib/orchestrator/event-logger.ts:8:  if (memory.length > 1000) {
app/lib/orchestrator/event-logger.ts:9:    memory.shift()
app/lib/orchestrator/event-logger.ts:19:  return memory.slice(-20)
app/lib/orchestrator/runtime-contracts.ts:20:  memoryMode: string
app/lib/orchestrator/runtime-contracts.ts:21:  memoryEnabled: boolean
app/lib/orchestrator/runtime-contracts.ts:22:  memoryPressure: number
app/lib/orchestrator/runtime-contracts.ts:99:      contract: 'telemetry',
app/lib/orchestrator/runtime-contracts.ts:106:    contract: 'telemetry',
app/lib/orchestrator/runtime-event-processor.ts:8:} from './runtime-operational-memory'
app/lib/orchestrator/runtime-event-processor.ts:33:    actions.push('memory-registered')
app/lib/orchestrator/metrics.ts:4:import { getMemoryPolicy } from './memory-governor'
app/lib/orchestrator/metrics.ts:10:  const memoryPolicy = getMemoryPolicy()
app/lib/orchestrator/metrics.ts:18:    memoryPolicy,
app/lib/orchestrator/runtime-decision-engine.ts:9:import { evaluateRuntimeMemory } from './runtime-memory'
app/lib/orchestrator/runtime-decision-engine.ts:14:import { generateRuntimeTelemetry } from './runtime-telemetry'
app/lib/orchestrator/runtime-decision-engine.ts:132:const memory = evaluateRuntimeMemory(context)
app/lib/orchestrator/runtime-decision-engine.ts:134:    `memory:${memory.memoryMode}:${memory.reason}`
app/lib/orchestrator/runtime-decision-engine.ts:139:    `memory:${memory.memoryEnabled ? 'enabled' : 'disabled'}:${memory.contextWindow}`
app/lib/orchestrator/runtime-decision-engine.ts:146:    memoryPressure: memory.memoryMode === 'persistent' ? 50 : memory.memoryMode === 'session' ? 30 : 10,
app/lib/orchestrator/runtime-decision-engine.ts:234:  memoryMode: memory.memoryMode
app/lib/orchestrator/runtime-decision-engine.ts:294:    memory,
app/lib/orchestrator/runtime-causal-trace.ts:12:    memoryMode: string | null
app/lib/orchestrator/runtime-causal-trace.ts:28:  if (latest?.memoryMode) causalSignals.push(`memory:${latest.memoryMode}`)
app/lib/orchestrator/runtime-causal-trace.ts:44:      memoryMode: latest?.memoryMode ?? null,
app/lib/orchestrator/runtime-memory.ts:4:  memoryEnabled: boolean
app/lib/orchestrator/runtime-memory.ts:5:  memoryMode: 'isolated' | 'session' | 'persistent'
app/lib/orchestrator/runtime-memory.ts:16:      memoryEnabled: false,
app/lib/orchestrator/runtime-memory.ts:17:      memoryMode: 'isolated',
app/lib/orchestrator/runtime-memory.ts:26:      memoryEnabled: true,
app/lib/orchestrator/runtime-memory.ts:27:      memoryMode: 'isolated',
app/lib/orchestrator/runtime-memory.ts:36:      memoryEnabled: true,
app/lib/orchestrator/runtime-memory.ts:37:      memoryMode: 'session',
app/lib/orchestrator/runtime-memory.ts:45:    memoryEnabled: true,
app/lib/orchestrator/runtime-memory.ts:46:    memoryMode: 'persistent',
app/lib/orchestrator/self-healing.ts:4:import { clearDecisionMemory } from './decision-memory'
app/lib/orchestrator/runtime-brain-matrix.ts:5:import { buildRuntimeOperationalMemory } from './runtime-operational-memory'
app/lib/executive-runtime-context/executive-runtime-context.ts:13:export interface ExecutiveRuntimeContextReport {
app/lib/executive-runtime-context/executive-runtime-context.ts:21:  executionAllowed: boolean
app/lib/executive-runtime-context/executive-runtime-context.ts:27:  runtimeAction: string
app/lib/executive-runtime-context/executive-runtime-context.ts:35:export function buildExecutiveRuntimeContext(
app/lib/executive-runtime-context/executive-runtime-context.ts:39:): ExecutiveRuntimeContextReport {
app/lib/executive-runtime-context/executive-runtime-context.ts:49:  const executionAllowed =
app/lib/executive-runtime-context/executive-runtime-context.ts:50:    authority.executionAllowed &&
app/lib/executive-runtime-context/executive-runtime-context.ts:51:    state.executionAllowed &&
app/lib/executive-runtime-context/executive-runtime-context.ts:52:    provider.executionAllowed
app/lib/executive-runtime-context/executive-runtime-context.ts:62:    executionAllowed,
app/lib/executive-runtime-context/executive-runtime-context.ts:68:    runtimeAction: authority.runtimeAction,
app/lib/executive-runtime-context/executive-runtime-context.ts:72:    recommendation: executionAllowed
app/lib/executive-runtime-context/executive-runtime-context.ts:77:      `allowed:${executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:78:      `authority:${authority.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:80:      `stateAllowed:${state.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:82:      `providerAllowed:${provider.executionAllowed}`,
app/lib/executive-runtime-context/executive-runtime-context.ts:85:      `action:${authority.runtimeAction}`,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:16:  const operationalState: RuntimeOperationalState =
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:26:    operationalState === 'fully-operational'
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:28:      : operationalState === 'stabilization-runtime'
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:30:        : operationalState === 'throttled-runtime'
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:34:  const executionAllowed =
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:35:    operationalState !== 'containment-runtime'
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:44:    operationalState,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:47:    executionAllowed,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:62:      executionAllowed
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:67:      `state:${operationalState}`,
app/lib/runtime-state-engine/runtime-operational-state-engine.ts:69:      `allowed:${executionAllowed}`,
app/lib/router.ts:4:  | 'memory'
app/lib/router.ts:16:  if (m.includes('memoria') || m.includes('memória')) return 'memory'
app/lib/runtime-transition-controller/runtime-transition-controller.ts:17:    state.operationalState === 'fully-operational'
app/lib/runtime-transition-controller/runtime-transition-controller.ts:19:      : state.operationalState === 'throttled-runtime'
app/lib/runtime-transition-controller/runtime-transition-controller.ts:21:        : state.operationalState === 'stabilization-runtime'
app/lib/runtime-transition-controller/runtime-transition-controller.ts:23:          : state.executionAllowed
app/lib/runtime-transition-controller/runtime-transition-controller.ts:49:      state.operationalState,
app/lib/runtime-transition-controller/runtime-transition-controller.ts:58:    executionAllowed:
app/lib/runtime-transition-controller/runtime-transition-controller.ts:59:      state.executionAllowed,
app/lib/runtime-transition-controller/runtime-transition-controller.ts:76:      `current:${state.operationalState}`,
app/lib/runtime-transition-controller/runtime-transition-controller.ts:80:      `allowed:${state.executionAllowed}`,
app/lib/decision-engine.ts:15:  if (msg.includes('qual meu nome') || msg.includes('meu nome?')) return 'memory_query'
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:3:} from '@/app/lib/runtime-reflection-feedback/runtime-reflection-feedback'
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:11:  memoryId: string
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:13:  source: 'runtime-memory-consolidation'
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:15:  memoryState: RuntimeMemoryState
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:20:  executionAllowed: boolean
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:24:  memoryStrength: number
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:38:  const memoryStrength =
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:46:  const memoryState: RuntimeMemoryState =
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:47:    !reflection.executionAllowed
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:49:      : memoryStrength >= 90
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:54:    memoryId: `memory-${Date.now()}`,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:56:    source: 'runtime-memory-consolidation',
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:58:    memoryState,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:66:    executionAllowed:
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:67:      reflection.executionAllowed,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:75:    memoryStrength,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:84:      reflection.executionAllowed
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:85:        ? 'Runtime memory consolidation active.'
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:86:        : 'Runtime memory consolidation restricted.',
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:89:      `memory:${memoryState}`,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:92:      `allowed:${reflection.executionAllowed}`,
app/lib/runtime-memory-consolidation/runtime-memory-consolidation.ts:95:      `memoryStrength:${memoryStrength}`,
